pos_code;foto_lokasi_bagian_dalam;foto_lokasi_bagian_depan;lokasi;kota_kabupaten;jenis_bangunan;titik_koordinat;alamat
POS7970;;;;DENPASAR;;;JL.BULUH INDAH NO.31 DENPASAR
POS6221;;;;DENPASAR;;;JL.GN SOPUTAN NO.9 A DENPASAR BALI
POS1358;https://drive.google.com/open?id=1ALX7s9qHo_Exx_3-zB00IZ7IWp5N_xcE;https://drive.google.com/open?id=1hYYHLXNo4k-LGfJ457LPaEJWnkw7bFE5;PERKANTORAN;BALIKPAPAN;RUKO;-1.27601, 116.83808;JL. AHMAD YANI NO.40, GEDUNG TOTOGASONO LANTAI 1, KLANDASAN ILIR, KEC. BALIKPAPAN KOTA, KOTA BALIKPAPAN, KALIMANTAN TIMUR 76113
POS3406;;;;JAKARTA BARAT;;;SEASON CITY MALL LATUMATEN LT. 1 BLOK B6 NO. 1 & 9
POS9622;;;;PALU;;;PALU
POS2543;;;;TARAKAN;;;JL. MULAWARMAN RT 41 TARAKAN, KALIMANTAN UTARA
POS4109;https://drive.google.com/open?id=1uuFVz7KP-lGA2RrfswvYagXYpC-ZiQuJ;https://drive.google.com/open?id=1harTSV7UA6UzGaY_dQXO8MVAW6vsawkS;PERKANTORAN;BANJARMASIN;RUKO;-3.35197, 114.62402;JL BERUNTUNG JAYA RUKO ABU-ABU NO.14 SAMPING ROCKET CHICKEN, KELURAHAN PEMURUS LUAR, KEC BANJARMASIN TIMUR
POS5225;https://drive.google.com/open?id=1ZXwsneqGB1GETFXewVCpVwnJNa_O3zhz;https://drive.google.com/open?id=1_fatUxJ0kg_OwW4Xw1EAEIwDLYI4gUwb;JALAN UTAMA;BANJARMASIN;RUKO;-3.3163780, 114.5903810;JL. TAMANSARI NO 5 BANJARMASIN
POS3407;https://drive.google.com/open?id=17hzHxzRgIyDlPuiGlZb5dh4OwbQ_bQ7E;https://drive.google.com/open?id=1gtfLXGc3wpca8nrVhtcQO1W_Wu-pyVSG;PERKANTORAN;MAKASSAR;RUKO;-5.145653424624619, 119.42029236379979;JL. SUNGAI SADDANG KOMP. LATANETE PLAZA BLOK E NO. 10 PISANG SELATAN, UJUNG PANDANG, MAKASSAR
POS4110;https://drive.google.com/open?id=17hzHxzRgIyDlPuiGlZb5dh4OwbQ_bQ7E;https://drive.google.com/open?id=1gtfLXGc3wpca8nrVhtcQO1W_Wu-pyVSG;PERKANTORAN;MAKASSAR;RUKO;-5.145653424624619, 119.42029236379979;JL. SUNGAI SADDANG KOMP. LATANETE PLAZA BLOK E NO. 10 PISANG SELATAN, UJUNG PANDANG, MAKASSAR
POS4316;;;;MAKASSAR;;;JL. HERTASNING BARU (TUN ABDUL RAZAK) RUKO JEMBATAN 3 NO. 5
POS4364;;;;SIKKA;;;JL.MOA TODA NO. 9
POS80;;;;SIKKA;;;JL.JENDERAL SUDIRMAN NO. 9
POS1988;https://drive.google.com/open?id=1WQjgU-V04O1pzu0owKkFCbgh5DmKxi9m;https://drive.google.com/open?id=1rfHlMuLSp8UQqoa6dAGvzR1xsx9PiULg;PERKANTORAN;TANJUNG PINANG;RUKO;0.916925,104.503493;JL. DI PANJAITAN KOMPLEK PLAZA BINTAN CENTRE NO.5 KM 9
POS1485;https://drive.google.com/open?id=1KVXUplgc03RUtcKEvaYyOmcN-idrqcF0;https://drive.google.com/open?id=1nxwMpvidlemJOeJz4RrgAXcGOXqhAc-z;JALAN UTAMA;BAU BAU;RUKO;-5.460222, 122.62133;JL.ANOA NO.12
POS2633;https://drive.google.com/open?id=1OPDA64X1b6ao5SVdSC8k4VTRr9pza9bV;https://drive.google.com/open?id=18y24p1wAcJmAKV9g8U63A96X_QCJ_HIZ;PERKANTORAN;KUPANG;RUKO;-10.160277, 123.610151;KOMPLEK RUKO LONTAR PERMAI BLOK B/15, JL.R.W.MONGINSIDI KEL. FATULULI, KEC. OEBOBO, KOTA KUPANG, NUSA TENGGARA TIM. 85111
POS1051;;;;JAKARTA BARAT;;;RUKO NEWTON BLOK U21-16, LEGENDA WISATA JL. ALTERNATIF CIBUBUR BOGOR, JAWA BARAT
POS504;;;;JAKARTA BARAT;;;MALL WTC MANGGA DUA, JL. MANGGA DUA RAYA LT. UG BLOK B JAKARTA UTARA
POS733;https://drive.google.com/open?id=1tzU2qgTZowIc7seyD14D1LN2YTd42OWW;https://drive.google.com/open?id=1Sma1r0lk4q-jGNcAjHZejfBSxM5mEUB0;JALAN UTAMA;BADUNG;RUKO;-8.626177,115.172824;JL TEGAL LUWIH BLOK NN NO.62C DALUNG PERMAI, DALUNG, KUTA UTARA BADUNG
POS9669;;;;BADUNG;;;JL BYPASS NGURAH RAI MUMBUL NO 151 JIMBARAN BADUNG
POS6984;;;;DENPASAR;;;JL. PULAU MOYO NO. 69 PEDUNGAN DENPASAR SELATAN BALI
POS8393;;;;DENPASAR;;;JL KEMUDA N 1 NANGKA UTARA - DENPASAR
POS1486;;;;PONTIANAK;;;JL.AYANI KOMP. SENTRAL BISNIS AYANI MEGAMAL BLOK. H NO 3 PONTIANAK
POS3408;;;;PONTIANAK;;;JL. AMPERA KOMP. RUKO AMPERA PERMAI A.14 PONTIANAK
POS5322;;;;JAKARTA BARAT;;-6.435518, 106.8526248;JL. RAYA JAKARTA BOGOR KM 39 NO. 06 RT 001/001 SIMPANGAN - CILODONG, KAB. BOGOR BOGOR, JAWA BARAT
POS1989;;;;JAKARTA BARAT;;;JL. RAYA KEDUNG HALANG KM 54 NO. 57 BOGOR UTARA,JAWA BARAT
POS734;;;;JAKARTA BARAT;;;JL. CEMPAKA PUTIH BARAT II NO.17A KEL. CEMPAKA PUTIH BARAT KEC. CEMPAKA PUTIH JAKARTA PUSAT JAKARTA PUSAT
POS1850;;;;PONTIANAK;;;JL. HUSIN HAMZAH NO 1.KM 3 SEI JAWI DALAM PONTIANAK BARAT
POS9623;;;;JAKARTA BARAT;;;JL. PURNAWAMAN NO.1 CIRENDEU PONDOK CABE, TANGERANG SELATAN
POS9624;;;;JAKARTA BARAT;;;JL. TARUMANEGARA NO. 100 A CIPUTAT
POS4253;;;;MEDAN;;;KOMP. TAMAN SETIA BUDI INDAH (TASBI) BLOK C2 RT 01/14 MEDAN, SUMATERA UTARA
POS6309;;;;SURABAYA;;;RAYA DARMO HARAPAN UTARA BLOK EM-11 RT. 004/004 SURABAYA, JAWA TIMUR
POS7971;;;;PONTIANAK;;;JL PROF. DR HAMKA NO 2 PONTIANAK
POS1052;https://drive.google.com/open?id=1IGjqnf8JfCXClQ-Iq67sHD6omU6tVMKT;https://drive.google.com/open?id=1sOu-WLupEFBB0vFCQErJeNmX-0t0LHoX;JALAN UTAMA;SURABAYA;RUMAH;-7.3228333, 112.7113333;JL. JAMBANGAN 106 RT. 05/03 SURABAYA, JAWA TIMUR
POS9670;;;;SURABAYA;;;KEDUNG COWEK 93 RT 03/03 SURABAYA, JAWA TIMUR
POS5108;https://drive.google.com/open?id=1PXHlRd-CxoJcQuW4Rq2hnIq3NQVehE0l;https://drive.google.com/open?id=19pF5iJTPefEV-L37PjXG4rjwpm0IBObM;PERUMAHAN;SURABAYA;KIOS;-7.287495, 112.654874;RUKO TAMAN INTERNATIONAL II C 20, CITRALAND SURABAYA, JAWA TIMUR
POS6081;;;;SAMARINDA;;;JL. KH ABDUL HASAN NO.3 RT. 13
POS5323;https://drive.google.com/open?id=1ugZ0VkMQzzAk9CXtDF0spWMJsHahgBsm;https://drive.google.com/open?id=1WxkGiCoRaN6TXlIof_Sv5Zaa2Pjpj4vL;JALAN UTAMA;MAKASSAR;RUKO;-5.1781747, 119.4611188;JL. AROEPALA TIMUR NO.125/62
POS3409;;;;SAMARINDA;;;KOMPLEK RUKO JLN GERILYA 79B RT 51
POS6082;;;;BALIKPAPAN;;;JL. INDRAKILA NO.12 RT.52
POS8565;;;;PEKANBARU;;;MOH YAMIN SH NO.33
POS5324;;;;JAKARTA BARAT;;;RUKO DAAN MOGOT ARCADIA H3/27 BATUCEPER RT 004/005
POS5109;;;;BALIKPAPAN;;;JL. SOEKARNO HATTA KM. 2,5 NO. 47 RT. 042
POS968;;;;PONTIANAK;;;JL. PROF. M YAMIN NO. A99
POS505;;;;PONTIANAK;;;JL. GUSTI SULUNG LELANANG NO. 4 PONTIANAK
POS8566;;;;PONTIANAK;;;JL. AMPERA KOMP. BALI ASRI NO. F 19 PONTIANAK
POS3235;;;;PONTIANAK;;;JL. ARTERI SUPADIO 8 D SUNGAI RAYA, KUBU RAYA
POS1359;;;;PALU;;;JL,MOH YAMIN NO 15 PALU
POS3410;;;;PALU;;;JL,S.PARMAN NO 2
POS4365;;;;PALU;;;JL THAMRIN NO 6 PALU
POS4366;;;;PALU;;;JL,KI.MAJA NO 17 PALU
POS8501;;;;PALU;;;JL,MOH HATA NO 04 PALU
POS1053;;;;PONTIANAK;;;JL ANTASARI NO 54 PONTIANAK
POS3411;;;;MANADO;;;JL.17 AGUSTUS NO. 85 KEC. WANEA MANADO. SULAWESI UTARA
POS9689;;;;MANADO;;;JL. SUDIRMAN NO. 135
POS9625;;;;MANADO;;;JL. SAMRATULANGI NO. 515
POS9690;;;;MANADO;;;JL. SERAPUNG RUKO NO. 6 WENANG
POS506;;;;PONTIANAK;;;JL.ALIANYANG NO. 31
POS5110;;;;PONTIANAK;;;JL.TENGKU UMAR NO. 41B PONTIANAK
POS1487;;;;PALANGKA RAYA;;;JL. BALI KAV. 17-19 PALANGKARAYA
POS7972;;;;JAKARTA BARAT;;;JL. TEBET UTARA III D NO 1 RT 007/RW 002 TEBET TIMUR JAKARTA SELATAN
POS7222;;;;PONTIANAK;;;SULTAN MUHAMAD 225
POS9671;;;;PONTIANAK;;;JL.SUNGAI RAYA
POS7973;;;;JAKARTA BARAT;;;JL. PEMUDA NO. M7 RT 002/015 RAWAMANGUN,KEL. RAWAMANGUN KEC. PULOGADUNG JAKARTA TIMUR
POS9662;;;;KENDARI;;;JL. SAPATI KAB. KONAWE, UNAAHA KENDARI, SULAWESI UTARA
POS9681;;;;KENDARI;;;JL. MALAKA NO.5 ANDUONOHU RT 019/008 KENDARI, SULAWESI UTARA
POS9626;;;;MANADO;;1.5067916,124.9035923;JL. AA. MARAMIS KAIRAGI 1 KEC MAPANGET MANADO, SULAWESI UTARA
POS9627;;;;MANADO;;;JL. SAM RATULANGI MANADO, SULAWESI UTARA
POS9190;;;;DENPASAR;;;DJOKO WIJAYA JL.RATNA NO.73 DENPASAR 80329
POS9672;;;;DENPASAR;;;JL.DEWI SARTIKA, RUKO NO: 2, TUBAN - KUTA - BALI 80361
POS3401;https://drive.google.com/open?id=1OfypVyr0fJmmbKljfTDli8SWMRxDSgl5;https://drive.google.com/open?id=1qXH_wi_2yB2YVdiG6xIknCYH0W0EmmKE;JALAN UTAMA;JAYAPURA;RUKO;-2.5471826, 140.7132144;JL.KOTI NO. 78 B NUMBAY
POS2634;;;;PONTIANAK;;;JL. TRAN'S KALIMANTAN NO. 88
POS4367;;;;JAKARTA BARAT;;;JLN. PETOJO UTARA 7 NO. 12 RT 15/03 JAKARTA
POS9628;;;;JAKARTA BARAT;;;JL. KESEHATAN NO. 32 RT 03/06 PAMULANG, BANTEN
POS9629;;;;TANJUNG PINANG;;;JL. BRIGJEN KATAMSO KM. 2 NO. 007, TANJUNGPINANG
POS9630;;;;PONTIANAK;;;JL. GUSTI APANDI RANI NO. 08 NGABANG LANDAK
POS6985;;;;DENPASAR;;;JL TEUKU UMAR BARAT (MARLBORO) 9X DENPASAR BALI
POS5278;;;;KEPULAUAN SANGIHE;;;KEL. DUMUHUNG KEC. TAHUNA
POS3412;;;;KEPULAUAN SANGIHE;;;KELURAHAN TIDORE KEC. TAHUNA TIMUR
POS5279;;;;KEPULAUAN SANGIHE;;;KEL. DUMUHUNG, KEC. TAHUNA TIMUR
POS4368;;;;KEPULAUAN SANGIHE;;;PETTA, KEC. TABUKAN UTARA
POS9087;;;;KEPULAUAN SANGIHE;;;MELONGUANE , KEC. MELONGUANE TIMUR
POS1488;https://drive.google.com/open?id=1zDf_oyVOcOoppvDVqCvmGrCTIti7fmc9;https://drive.google.com/open?id=1VzL3Ho3-En_ZQYOviuTpHVBokTRLvrWi;JALAN UTAMA;TERNATE;RUKO;0.7873603549410432, 127.38415541785716;JLN STADION (SAMPING BILGA TRAVEL)
POS9682;;;;BANGGAI;;-0.9459973, 122.7958806;JL. DANAU TONDANO NO. 162, LUWUK KABUPATEN BANGGAI, PROPINSI SULAWESI TENGAH
POS2635;https://drive.google.com/open?id=1V0_u2heyfKsOrHR6EtAejfB92Me4j74D;https://drive.google.com/open?id=1qQNbltLhh9pO-a7xs9H8woKNj2-gHjOF;JALAN UTAMA;KOLAKA;RUKO;-4.056147, 121.5957309;JL. PRAMUKA NO. 66 KOLAKA 93516 - SULAWESI TENGGARA
POS9631;;;;BERAU;;;JL. GATOT SUBROTO NO 148 TANJUNG REDEB BERAU - KALTIM
POS1489;https://drive.google.com/open?id=1l86CXGd1ea28spjO9vY5zMW4n8_4EXqD;https://drive.google.com/open?id=1O0AuyB0kDfzkhW39dGFLlp-ECigqfkhT;JALAN UTAMA;WAKATOBI;KIOS;-5.324006, 123.5396;JL. LEBE UMARA NO. 44 WAKATOBI
POS9632;;;;LHOKSEUMAWE;;;JL MERDEKA NO 25 H LHOKSEUMAWE
POS4254;https://drive.google.com/open?id=1aTVK9pbU_Ww_77d5F4pwQ5p8ctanG0vj;https://drive.google.com/open?id=1sHlCZEUk6GFxpN7_F7-_fsCHWxnLGgGz;JALAN UTAMA;GORONTALO;RUKO;0.548580, 123.063490;JL. HOS. COKROAMINOTO NO.108, LIMBA U I, KOTA SEL., KOTA GORONTALO, GORONTALO 96135
POS9673;;;;ACEH BARAT;;;MEULABOH
POS9633;;;;BIMA;;-8.45314, 118.72554;JL. SUMBAWA NO. 8 KOTA BIMA
POS9674;;;;ENDE;;121.6574098,-8.8482452,0;JL. AHMAD YANI KM.2, TETANDARA
POS9697;;;;SUMBA BARAT DAYA;;;JL. NANGKA NO 15, WAILIANG - WAIKABUBAK SUMBA BARAT- NUSA TENGGARA TIMUR
POS9691;;;;PANGKAL PINANG;;;PANGKAL PINANG
POS7223;https://drive.google.com/open?id=1p6edyAhpNRq8Gn6ChmMiRgGl9rf_Rimn;https://drive.google.com/open?id=1LSxRV3MoZiiUkinCzcIkj9g3TwE5hxe5;;HALMAHERA UTARA;;1.7201004, 128.0112157;JL. BHAYANGKARA TOBELO, HALMAHERA UTARA
POS5325;;;;MALUKU TENGGARA;;;BTN UN INDAH, KOTA TUAL
POS9698;;;;MALUKU TENGGARA;;;JL. TELAVER RUMAH 3, LANGGUR
POS9696;;;;PONTIANAK;;;JL. SEI RAYA DALAM RUKO PURI AKCAYA 1 NO 3A PONTIANAK
POS2448;;;;PONTIANAK;;;JL. MERDEKA TIMUR NO. 67, KAB. SEKADAU
POS9634;;;;JAKARTA BARAT;;;L'AGRICOLA BLOK A NO.33 TANGERANG, BANTEN 15810
POS7224;;;;BERAU;;;JLN. GATOT SUBROTO NO. 148 SEI BEDUNGUN , BERAU KALIMANTAN TIMUR
POS6986;;;;MEDAN;;;JL. SEKIP NO. 106 SEI AGUL
POS2449;;;JALAN UTAMA;MEDAN;RUKO;;JL. BROMO NO. 36A
POS5326;;;;MEDAN;;;JL. NUSA INDAH RAYA NO. 27
POS2547;;;JALAN UTAMA;MEDAN;RUMAH;3.5367319, 98.6914832;JL. DAHLIA NO. 15
POS7896;;;;MEDAN;;;JL. BILAL UJUNG NO. 147
POS6310;;;;MEDAN;;3.5852267, 98.6273887;JL. GAGAK HITAM NO. 159 RINGROAD
POS4255;;;;PONTIANAK;;-0.03361, 109.36135;JL.PANGLIMA AIM NO.208, KODE POS 78232 (PONTIANAK)
POS2450;https://drive.google.com/open?id=1NYYef9AfDCx0qVdBXrNJmruv17Jz54Kx;https://drive.google.com/open?id=1Cy5ye45PcGjJL8VlgSIh964wAAxyglV4;JALAN UTAMA;JAKARTA BARAT;RUKO;-6.15677110879435, 106.70320026789808;JL DAAN MOGOT RAYA KM 17 NO 51 KALIDERES JAKARTA BARAT
POS6311;;;;TERNATE;;;JL. RAYA BASTIONG TERNATE SELATAN
POS9088;;;;TERNATE;;;JL. HASAN ESA KEL. TANAH TINGGI TERNATE
POS715;;;;PONTIANAK;;;JL. ARTERI SUPADIO
POS2636;https://drive.google.com/open?id=1l_JK32Xp5tCJrzA8-UISpRiHipgntrWn;https://drive.google.com/open?id=1mh0XVAwsq7ZVHThNJM6Ft4Zb--oGQtNY;PERKANTORAN;JAKARTA UTARA;RUKO;-6.1491035, 106.8988342;PERKANTORAN BUKIT GADING INDAH BLOK H NO. 1 JL. BUKIT GADING RAYA, KELAPA GADING PERMAI JAKARTA UTARA 14240, [email]
POS681;;;;JAKARTA BARAT;;;RUKO MAHONY NO.7 TAMAN ROYAL1 CIPONDOH TANGERANG
POS5327;https://drive.google.com/open?id=1Da5k_hubUraBCimEJsmvwDmKRN0piOkt;https://drive.google.com/open?id=1iKYW1NUs6VTq_9VCaHeKH_0_44_M_g1Q;PERKANTORAN;JAKARTA TIMUR;RUKO;-6.2728, 106.86543;KOMPLEK PERTOKOAN PRIMKOPAD JL.RAYA BOGOR NO.2 RT.4/RW.6 KRAMAT JATI JAKARTA TIMUR
POS1490;https://drive.google.com/open?id=1eM0rocoz2y9uYqdcmrbbn3qgQ42ryc6h;https://drive.google.com/open?id=13VCk1OH37JCQncD19yhhEafWSYe4ged-;JALAN UTAMA;PALANGKA RAYA;RUKO;-2.200987, 113.911574;Jl. Tjilik Riwut KM 1 No.17E, Kel. Palangka, Kec. Jekan Raya, Kota Palangka Raya, Kalimantan Tengah 74874
POS9675;;;;BALIKPAPAN;;;JL. SOEKARNO HATTA KM. 2,5 NO. 50 KALIMANTAN TIMUR
POS1491;https://drive.google.com/open?id=1TWrWVK_3t2Juj7JV4-re2kxjiFlGe9C8;https://drive.google.com/open?id=19Vx3sTX7gNMcNGDQC8iGE7dF-UqhkfYw;JALAN UTAMA;SIKKA;RUKO;-8.6275257, 122.233859;JL. HASANUDIN MUEMERE, NTT
POS5328;https://drive.google.com/open?id=1YQkeMYhxOSCuYDZSAqYcjJAUv2Ws9Av0;https://drive.google.com/open?id=1ZU040s7w-DbwHBTFYOHGUpV9gZ3AVYt1;JALAN UTAMA;JAMBI;KIOS;-1.608401,103.615871;JL.HAYAM WURUK CEMPAKA PUTIH JELUTUNG JAMBI
POS4111;https://drive.google.com/open?id=15nifjo64I5VEJhoATSoKfGVH3V6uD-M1;https://drive.google.com/open?id=1E-OiZGmNX3XjrAy2dbiDeHjzr--yvBHs;JALAN UTAMA;JAMBI;RUKO;-1.603711,103.629194;JL. BHAYANGKARA NO.30E KEC. JAMBI TIMUR KEL. TALANG BANJAR JAMBI 36142
POS3413;;;;JAMBI;;-1.6282449, 103.588139;JL. IR. JUANDA NO. 02 RT 28 RW 001 JAMBI 32136
POS5329;;;;JAMBI;;;JL. JEND. SUDIRMAN NO. 10 RT 001 KELURAHAN THEHOK , JAMBI SELATAN , KOTA JAMBI
POS9635;;;;BANDUNG;;;JL. TERUSAN BUAH BATU NO 274B RT. 006/006 BANDUNG, JAWA BARAT
POS3414;;;;JAKARTA BARAT;;;PERUMAHAN CITRA INDAH BLOK AP 00/12, CILEUNGSI BOGOR, JAWA BARAT
POS716;https://drive.google.com/open?id=1O65hkVfovhyFdYxYq4ts2lWbj72nwfcd;https://drive.google.com/open?id=1SKf3s7TdxZfwCYwcEgGEPlHaOgSo3bzT;JALAN UTAMA;SIDOARJO;RUKO;-7.3752541, 112.7578832;JL. RAYA BY PASS JUANDA NO.19, SEDATI GEDE, KEC. SEDATI, KABUPATEN SIDOARJO, JAWA TIMUR 61253
POS9692;;;;SIDOARJO;;-7.45591666666667, 112.7145;JL. DIPONEGORO 91 A - B SIDOARJO
POS9636;;;;SURABAYA;;;RUKO KARTIKA NIAGA A1 KEBRAON (GIANT)SURABAYA
POS9637;;;;SURABAYA;;;JL. RUNGKUT MANUNGGAL HARAPAN X NO 1 SURABAYA
POS4112;;;;SURABAYA;;-7.263982, 112.7263;RAYA ARJUNA NO 92 - 94 SURABAYA
POS6312;https://drive.google.com/open?id=1PzxvAM93emZFHsXhZTjmwrTvLsttGJnq;https://drive.google.com/open?id=1xKqPE0goBhjPR1V2kx2ODmdeLoK3-e-x;JALAN UTAMA;SURABAYA;RUKO;-7.2438219, 112.721068;JL. DEMAK 212 , JEPARA, KEC. BUBUTAN, KOTA SBY, JAWA TIMUR 60179
POS9638;;;;SURABAYA;;;JL. RAYA MENUR NO 64 SURABAYA
POS5330;https://drive.google.com/open?id=13xllHkG6ODLLv8B9SvgTci_sOXt_vBu6;https://drive.google.com/open?id=1QX6QxtkvGmoZfLCK-vnZ4Zy-HwknYplu;JALAN UTAMA;SURABAYA;RUKO;-7.2561355, 112.730901;JL. KRANGGAN NO 80 SURABAYA
POS9693;;;;SURABAYA;;;RUKO GRAHA FAMILY KM 36 GEMPOL PASURUAN
POS6987;;;;SURABAYA;HOTEL;;JL.LETJEN SUTOYO NO 8 SIDOARJO
POS9694;;;;SURABAYA;;;JL NGAGEL JAYA NO 30 SURABAYA
POS2637;;;;SURABAYA;;;JL. RUNGKUT MEJOYO 40 BLOK AJ 7 SURABAYA
POS3415;;;JALAN UTAMA;SURABAYA;RUKO;-7.24174, 112.76915;JL KEDUNG COWEK 47 F II SURABAYA
POS9676;;;;SURABAYA;;;JL. TUNJUNGAN 86 - 88 STAND LT 1 NO 9 SURABAYA
POS9695;;;;SURABAYA;;;PERUMAHAN BUMI SUKO INDAH BLOK C2 NO 41 SIDOARJO
POS9639;;;;SURABAYA;;;PERUMAHAN RUNGKUT BARATA XVI / 18 SURABAYA
POS2638;https://drive.google.com/open?id=1icCQfJRDLTx4t6ZjiGR4jCr3jpQMeVGJ;https://drive.google.com/open?id=158MBxg_MYcr4eFOoiwg6Gf-xDUGp3La_;JALAN UTAMA;KENDARI;RUKO;-3.9618824,122.5230081;JL. DR SAM RATULANGI NO.7 KEL.KORUMBA KEC.MANDONGA
POS4104;https://drive.google.com/open?id=1zr32pR0dGTw9sSXqjw_4KiidHlwW8wjS;https://drive.google.com/open?id=16iqVKcK36mlKir0BXKOOJCWCKgJxVtAT;PERUMAHAN;JAKARTA SELATAN;KIOS;-6.33619, 106.8295;JL. M. KAFFI II NO.18 SRENGSENG SAWAH, JAGAKARSA RT. 06/05 JAKARTA SELATAN
POS969;https://drive.google.com/open?id=1qo3JyzxfG4iMz7in17P2fcDhYcOpWSzV;https://drive.google.com/open?id=1d_cOfTtP5HnXB1X8wJSNGcGMWZIBY_Zb;JALAN UTAMA;JAKARTA PUSAT;RUKO;-6.160290,106.846491;KRAN RAYA NO.45 KEMAYORAN JAKARTA PUSAT
POS4113;https://drive.google.com/open?id=14I_CUg_I9_CDr1rZeGMHXb3S600R18QG;https://drive.google.com/open?id=1M90O16xy3spQXnpvbeGBCxhIsosT_SAO;PERKANTORAN;JAKARTA SELATAN;RUKO;-6.3338195054285595, 106.83520678044559;JALAN LENTENG AGUNG NO.14 RT. 002/04 JAKARTA SELATAN
POS1990;;;;PONTIANAK;;;JL. TANJUNG RAYA 2, GG KURNIA JAYANO 1
POS6313;https://drive.google.com/open?id=171PLfJGYKnvAyvb-ZBABku2cIh0ZSC5i;https://drive.google.com/open?id=1fPrODD6jw5dgIlL7sO6GPIbHv2DUXxa2;PERKANTORAN;SURABAYA;RUKO;-7.23042, 112.68995;JL. KALIANAK BARAT NO.73 BLOK B 8-9, KALIANAK, KEC. ASEM ROWO, SURABAYA, JAWA TIMUR 60183
POS9640;;;;SURABAYA;;;JL. MAYJEN SUNGKONO BLOK R-16 NO. 149-151 RT.02/II SURABAYA, JAWA TIMUR
POS9641;;;;BANJARMASIN;;;JL. GATOT SUBROTO RUKO NO.02 RT. 31/02 BANJARMASIN, KALIMANTAN SELATAN
POS9663;;;;BANJARMASIN;;;JL. GATOT SUBROTO NO.146 A BANJARMASIN, KALIMANTAN SELATAN
POS9642;;;;DENPASAR;;;JL. PADANG GALAK NO.96 BANJAR KEDATON KESIMAN PETILAN DENPASAR TIMUR, BALI
POS8502;;;;PONTIANAK;;;JL. TANJUNG RAYA 2 PARIT MAYOR
POS3319;;;;PONTIANAK;;;JL TABRANI AHMAD / SAMPING GG LESTARI NO 1
POS8503;;;;PONTIANAK;;;JL KHATULISTIWA (SIANTAN) SAMPING PARIT BAN SENG
POS9677;;;;BALIKPAPAN;;;JL.S PARMAN NO.15 KEL. GN. SARI ULU BALIKPAPAN, KALTIM
POS735;;;;JAKARTA BARAT;;;KOMPLEK PURI SENTRA NIAGA BLOK C NO:51 (SAMPING RS.HARUM)
POS9643;;;;TANJUNG PINANG;;;KOMPLEK RUKO BINTAN CENTRE BLOK D NO 62 JL.DI PANJAITAN KM 9 TANJUNG PINANG, RIAU
POS9644;;;;JAKARTA BARAT;;;JL. CIPINANG MUARA II NO. 29I PONDOK BAMBU RT. 001/002 JAKARTA TIMUR
POS1054;https://drive.google.com/file/d/1x5vG3cW91TfWJ-5cFlj0F-QtFa6U3R8H/view?usp=sharing;;JALAN UTAMA;PALEMBANG;RUKO;-2.93952, 104.76658;GUDANG SUKARAME BLOK B 06, TALANG KELAPA, KEC. ALANG-ALANG LEBAR, KOTA PALEMBANG, SUMATERA SELATAN 30961
POS9678;;;;BALIKPAPAN;;;JL. INDRAKILA NO. 100B BALIKPAPAN
POS9645;;;;BALIKPAPAN;;;JL. INDRAKILA RT.30 NO.31 BALIKPAPAN
POS361;https://drive.google.com/open?id=13ky3fTrUoQ56F8HVGODaLouagTM2RRFW;https://drive.google.com/open?id=1BSXQwd9fqx6tQTJeuFSKaxOp6kqnFrPW;PUSAT PERBELANJAAN;JAKARTA PUSAT;KIOS;-6.19469, 106.81761;JL. K.H. MAS MANSYUR NO.9 THAMRIN BOULEVARD, THAMRIN CITY LT 3 BLOK C17 NO 9
POS9646;;;;JAKARTA PUSAT;;;JL. JATIBARU2 [PASAR TASIK] NO. 12 A RT. 010/004 JAKARTA PUSAT
POS8394;;;;BANDA ACEH;;;JL. T ISKANDAR NO. 20
POS9679;;;;MEDAN;;;JL. ADAM MALIK NO. 5/7 SINGAPORE STATION II MEDAN
POS9647;;;;MEDAN;;;JL. MENTENG VII NO. 28 MEDAN
POS9648;;;;MEDAN;;;JL. AKASIA II NO. 28 B MEDAN
POS9649;;;;MEDAN;;;JL. DR. MANSYUR NO. 118D MEDAN
POS6083;;;;BANDA ACEH;;5.5333, 95.30196;JL. T UMAR NO. 303 B
POS2451;;;;BANDA ACEH;;;JL. DIPONEGORO NO. 7B
POS9650;;;;BATAM;;;PERMATA ASRI PRATAMA B1 NO.11 BATAM, KEPULAUAN RIAU
POS9651;;;;BATAM;;1.1344803, 104.0971314;KOMP RUKO BOTANIA GARDEN BLOK D3 NO.18 BATAM, KEPULAUAN RIAU
POS4369;https://drive.google.com/open?id=1yvJpzcM2El04-2Vla9gkpmpFx1ytjOh-;https://drive.google.com/open?id=1TRkQXC5o_RFo6uwv84G7B9YO1QGbw7MK;JALAN UTAMA;SURAKARTA;RUKO;-7.566068, 110.8188345;JL. GAJAH MADA86 SOLO
POS5111;;;JALAN UTAMA;BANTUL;RUKO;-7.7971757, 110.3799577;JL. GAYAM NO 50C YOGYAKARTA
